D21,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B898762,02/11/2020,A966607,Attending,No
B898773,02/11/2020,A966618,Attending,No
B917395,05/01/2021,A985258,Attending,No
B933579,29/01/2021,A1001484,Attending,No
B943256,17/02/2021,A1011194,Attending,No
B960506,18/03/2021,A1028578,Attending,No
B961231,19/03/2021,A1029314,Attending,No
B967548,12/04/2021,A1035654,Attending,No
B968144,13/04/2021,A1036253,Attending,Yes
B972169,20/04/2021,A1040289,Attending,Yes
B975239,27/04/2021,A1043372,Attending,No
B975802,28/04/2021,A1043939,Attending,Yes
B976838,30/04/2021,A1044979,Attending,No
B978920,06/05/2021,A1047064,Attending,No
B986930,27/05/2021,A1055120,Attending,No
B986939,27/05/2021,A1055129,Attending,No
B988340,02/06/2021,A1056533,Attending,No
B988340,02/06/2021,A1056534,Attending,Yes
B988340,02/06/2021,A1056535,Attending,Yes
B988340,02/06/2021,A1056536,Attending,No
B988340,02/06/2021,A1056537,Attending,No
B988340,02/06/2021,A1056538,Attending,Yes
B988340,02/06/2021,A1056539,Attending,No
B988844,03/06/2021,A1057044,Attending,Yes
B988844,03/06/2021,A1057045,Attending,No
B988844,23/11/2021,A1102994,Attending,Yes
B988924,03/06/2021,A1057125,Attending,No
B994557,22/06/2021,A1062769,Attending,Yes
B995812,28/06/2021,A1064027,Attending,No
B998989,03/08/2021,A1067260,Attending,Yes
B999583,13/08/2021,A1067862,Attending,Yes
B1000316,24/08/2021,A1068599,Attending,Yes
B1000349,24/08/2021,A1068633,Attending,Yes
B1000531,27/08/2021,A1068819,Attending,Yes
B1001306,03/09/2021,A1069604,Attending,Yes
B1001805,07/09/2021,A1070111,Attending,Yes
B1001805,07/09/2021,A1070112,Attending,Yes
B1001922,07/09/2021,A1070230,Attending,Yes
B1002960,15/09/2021,A1071282,Attending,Yes
B1003033,15/09/2021,A1071356,Attending,Yes
B1003412,17/09/2021,A1071738,Attending,Yes
B1003463,17/09/2021,A1071789,Attending,Yes
B1004186,21/09/2021,A1072513,Attending,Yes
B1004259,21/09/2021,A1072587,Attending,Yes
B1004261,21/09/2021,A1072589,Attending,Yes
B1004264,21/09/2021,A1072592,Attending,Yes
B1004265,21/09/2021,A1072593,Attending,Yes
B1004266,21/09/2021,A1072594,Attending,Yes
B1004274,21/09/2021,A1072602,Attending,Yes
B1004277,21/09/2021,A1072605,Attending,Yes
B1004279,21/09/2021,A1072607,Attending,Yes
B1004283,21/09/2021,A1072611,Attending,Yes
B1004285,21/09/2021,A1072613,Attending,Yes
B1004291,21/09/2021,A1072619,Attending,Yes
B1004296,21/09/2021,A1072624,Attending,Yes
B1004298,21/09/2021,A1072626,Attending,Yes
B1004299,21/09/2021,A1072627,Attending,Yes
B1004310,21/09/2021,A1072638,Attending,Yes
B1004322,21/09/2021,A1072650,Attending,Yes
B1004335,21/09/2021,A1072663,Attending,Yes
B1004351,21/09/2021,A1072679,Attending,Yes
B1004357,21/09/2021,A1072685,Attending,Yes
B1004556,22/09/2021,A1072884,Attending,Yes
B1004579,22/09/2021,A1072907,Attending,Yes
B1004588,22/09/2021,A1072916,Attending,Yes
B1004591,22/09/2021,A1072919,Attending,Yes
B1004646,22/09/2021,A1072974,Attending,Yes
B1004678,22/09/2021,A1073006,Attending,Yes
B1004692,22/09/2021,A1073020,Attending,Yes
B1004721,22/09/2021,A1073049,Attending,Yes
B1004744,22/09/2021,A1073072,Attending,Yes
B1004950,23/09/2021,A1073278,Attending,Yes
B1004967,23/09/2021,A1073295,Attending,Yes
B1005066,23/09/2021,A1073394,Attending,Yes
B1005105,23/09/2021,A1073433,Attending,Yes
B1006259,27/09/2021,A1074587,Attending,Yes
B1006346,27/09/2021,A1074674,Attending,Yes
B1006818,28/09/2021,A1075146,Attending,Yes
B1007396,29/09/2021,A1075724,Attending,Yes
B1007436,29/09/2021,A1075764,Attending,Yes
B1007553,29/09/2021,A1075881,Attending,Yes
B1007927,30/09/2021,A1076256,Attending,Yes
B1008036,30/09/2021,A1076365,Attending,Yes
B1008041,30/09/2021,A1076370,Attending,Yes
B1008104,30/09/2021,A1076433,Attending,Yes
B1008105,30/09/2021,A1076434,Attending,Yes
B1008107,30/09/2021,A1076436,Attending,Yes
B1010166,04/10/2021,A1078497,Attending,Yes
B1010187,04/10/2021,A1078518,Attending,Yes
B1010190,04/10/2021,A1078521,Attending,Yes
B1010585,04/10/2021,A1078916,Attending,Yes
B1010614,04/10/2021,A1078945,Attending,Yes
B1011595,05/10/2021,A1079926,Attending,Yes
B1012076,05/10/2021,A1080407,Attending,Yes
B1012087,05/10/2021,A1080418,Attending,Yes
B1012099,05/10/2021,A1080430,Attending,Yes
B1012124,05/10/2021,A1080455,Attending,Yes
B1012198,05/10/2021,A1080529,Attending,Yes
B1012667,06/10/2021,A1080998,Attending,Yes
B1012688,06/10/2021,A1081019,Attending,Yes
B1012796,06/10/2021,A1081127,Attending,Yes
B1012863,06/10/2021,A1081194,Attending,Yes
B1012894,06/10/2021,A1081225,Attending,Yes
B1013475,07/10/2021,A1081806,Attending,Yes
B1013691,07/10/2021,A1082023,Attending,Yes
B1014039,08/10/2021,A1082371,Attending,Yes
B1014276,08/10/2021,A1082608,Attending,Yes
B1015070,11/10/2021,A1083402,Attending,Yes
B1015089,11/10/2021,A1083421,Attending,Yes
B1015570,12/10/2021,A1083903,Attending,Yes
B1015655,12/10/2021,A1083988,Attending,Yes
B1015707,12/10/2021,A1084040,Attending,Yes
B1015708,12/10/2021,A1084041,Attending,Yes
B1015730,12/10/2021,A1084063,Attending,Yes
B1015778,12/10/2021,A1084111,Attending,Yes
B1015794,12/10/2021,A1084127,Attending,Yes
B1015799,12/10/2021,A1084132,Attending,Yes
B1016110,13/10/2021,A1084443,Attending,Yes
B1016247,13/10/2021,A1084580,Attending,Yes
B1016275,13/10/2021,A1084608,Attending,Yes
B1016366,13/10/2021,A1084699,Attending,Yes
B1016366,13/10/2021,A1084700,Attending,Yes
B1016381,13/10/2021,A1084715,Attending,Yes
B1016394,13/10/2021,A1084728,Attending,Yes
B1017106,14/10/2021,A1085440,Attending,Yes
B1017112,14/10/2021,A1085446,Attending,Yes
B1017116,14/10/2021,A1085450,Attending,Yes
B1017124,14/10/2021,A1085458,Attending,Yes
B1017126,14/10/2021,A1085460,Attending,Yes
B1017130,14/10/2021,A1085464,Attending,Yes
B1017130,14/10/2021,A1085465,Attending,Yes
B1017153,14/10/2021,A1085488,Attending,Yes
B1017174,14/10/2021,A1085509,Attending,Yes
B1017187,14/10/2021,A1085522,Attending,Yes
B1017199,14/10/2021,A1085534,Attending,Yes
B1017261,14/10/2021,A1085596,Attending,Yes
B1017290,14/10/2021,A1085625,Attending,Yes
B1017345,14/10/2021,A1085680,Attending,Yes
B1017409,14/10/2021,A1085744,Attending,Yes
B1017760,15/10/2021,A1086095,Attending,Yes
B1018783,18/10/2021,A1087121,Attending,Yes
B1018808,18/10/2021,A1087146,Attending,Yes
B1019659,19/10/2021,A1087999,Attending,Yes
B1019904,19/10/2021,A1088244,Attending,Yes
B1020283,20/10/2021,A1088623,Attending,Yes
B1020514,20/10/2021,A1088854,Attending,Yes
B1020665,20/10/2021,A1089005,Attending,Yes
B1020684,20/10/2021,A1089024,Attending,Yes
B1020715,20/10/2021,A1089055,Attending,Yes
B1020744,20/10/2021,A1089084,Attending,Yes
B1020962,21/10/2021,A1089302,Attending,Yes
B1021131,21/10/2021,A1089471,Attending,Yes
B1021203,21/10/2021,A1089543,Attending,Yes
B1021431,22/10/2021,A1089771,Attending,Yes
B1021520,22/10/2021,A1089860,Attending,Yes
B1022316,25/10/2021,A1090660,Attending,Yes
B1022404,25/10/2021,A1090751,Attending,Yes
B1022457,25/10/2021,A1090806,Attending,Yes
B1022634,25/10/2021,A1090991,Attending,Yes
B1022638,25/10/2021,A1090995,Attending,Yes
B1022642,25/10/2021,A1090999,Attending,Yes
B1022645,25/10/2021,A1091002,Attending,Yes
B1023225,26/10/2021,A1091586,Attending,Yes
B1023318,26/10/2021,A1091679,Attending,Yes
B1023727,27/10/2021,A1092088,Attending,Yes
B1023737,27/10/2021,A1092098,Attending,Yes
B1023750,27/10/2021,A1092111,Attending,Yes
B1023761,27/10/2021,A1092122,Attending,Yes
B1023762,27/10/2021,A1092123,Attending,Yes
B1023769,27/10/2021,A1092130,Attending,Yes
B1023780,27/10/2021,A1092141,Attending,Yes
B1023801,27/10/2021,A1092162,Attending,Yes
B1023809,27/10/2021,A1092170,Attending,Yes
B1023818,27/10/2021,A1092179,Attending,Yes
B1023842,27/10/2021,A1092203,Attending,Yes
B1023868,27/10/2021,A1092229,Attending,Yes
B1023884,27/10/2021,A1092245,Attending,Yes
B1023970,27/10/2021,A1092331,Attending,Yes
B1024286,28/10/2021,A1092647,Attending,Yes
B1024289,28/10/2021,A1092650,Attending,Yes
B1024293,28/10/2021,A1092654,Attending,Yes
B1024297,28/10/2021,A1092658,Attending,Yes
B1024298,28/10/2021,A1092659,Attending,Yes
B1024299,28/10/2021,A1092660,Attending,Yes
B1024301,28/10/2021,A1092662,Attending,Yes
B1024302,28/10/2021,A1092663,Attending,Yes
B1024303,28/10/2021,A1092664,Attending,Yes
B1024357,28/10/2021,A1092718,Attending,Yes
B1024412,28/10/2021,A1092773,Attending,Yes
B1024465,28/10/2021,A1092826,Attending,Yes
B1024557,28/10/2021,A1092918,Attending,Yes
B1024715,29/10/2021,A1093076,Attending,Yes
B1024871,29/10/2021,A1093232,Attending,Yes
B1024899,29/10/2021,A1093260,Attending,Yes
B1025336,31/10/2021,A1093697,Attending,Yes
B1025683,01/11/2021,A1094044,Attending,Yes
B1025684,01/11/2021,A1094045,Attending,Yes
B1025686,01/11/2021,A1094047,Attending,Yes
B1025695,01/11/2021,A1094056,Attending,Yes
B1026352,02/11/2021,A1094715,Attending,Yes
B1026598,03/11/2021,A1094962,Attending,Yes
B1026670,03/11/2021,A1095034,Attending,Yes
B1026929,03/11/2021,A1095304,Attending,Yes
B1026933,03/11/2021,A1095308,Attending,Yes
B1026935,03/11/2021,A1095310,Attending,Yes
B1026936,03/11/2021,A1095311,Attending,Yes
B1027165,04/11/2021,A1095570,Attending,Yes
B1027305,04/11/2021,A1095728,Attending,Yes
B1028039,05/11/2021,A1096507,Attending,Yes
B1028050,05/11/2021,A1096518,Attending,Yes
B1028068,05/11/2021,A1096540,Attending,Yes
B1028086,05/11/2021,A1096558,Attending,Yes
B1028087,05/11/2021,A1096559,Attending,Yes
B1028100,05/11/2021,A1096572,Attending,Yes
B1028115,05/11/2021,A1096587,Attending,Yes
B1028135,05/11/2021,A1096607,Attending,Yes
B1028157,05/11/2021,A1096629,Attending,Yes
B1028860,08/11/2021,A1097365,Attending,Yes
B1029176,08/11/2021,A1097694,Attending,Yes
B1029176,08/11/2021,A1097695,Attending,Yes
B1029176,08/11/2021,A1097696,Attending,Yes
B1029458,09/11/2021,A1097991,Attending,Yes
B1029551,09/11/2021,A1098085,Attending,Yes
B1029570,09/11/2021,A1098104,Attending,Yes
B1029573,09/11/2021,A1098107,Attending,Yes
B1029588,09/11/2021,A1098126,Attending,Yes
B1029608,09/11/2021,A1098146,Attending,Yes
B1029636,09/11/2021,A1098174,Attending,Yes
B1029669,09/11/2021,A1098207,Attending,Yes
B1029669,09/11/2021,A1098208,Attending,Yes
B1029669,09/11/2021,A1098209,Attending,Yes
B1029669,09/11/2021,A1098210,Attending,Yes
B1029683,09/11/2021,A1098224,Attending,Yes
B1029805,09/11/2021,A1098353,Attending,Yes
B1029969,10/11/2021,A1098522,Attending,Yes
B1029997,10/11/2021,A1098552,Attending,Yes
B1029997,10/11/2021,A1098553,Attending,Yes
B1029998,10/11/2021,A1098554,Attending,Yes
B1030010,10/11/2021,A1098568,Attending,Yes
B1030164,10/11/2021,A1098727,Attending,Yes
B1030165,10/11/2021,A1098728,Attending,Yes
B1030167,10/11/2021,A1098730,Attending,Yes
B1030196,10/11/2021,A1098759,Attending,Yes
B1030197,10/11/2021,A1098760,Attending,Yes
B1030199,10/11/2021,A1098762,Attending,Yes
B1030201,10/11/2021,A1098764,Attending,Yes
B1030203,10/11/2021,A1098766,Attending,Yes
B1030208,10/11/2021,A1098773,Attending,Yes
B1030213,10/11/2021,A1098778,Attending,Yes
B1030249,10/11/2021,A1098816,Attending,Yes
B1030294,10/11/2021,A1098863,Attending,Yes
B1030344,10/11/2021,A1098913,Attending,Yes
B1030344,10/11/2021,A1098914,Attending,Yes
B1030378,10/11/2021,A1098948,Attending,Yes
B1030533,11/11/2021,A1099109,Attending,Yes
B1030619,11/11/2021,A1099197,Attending,Yes
B1030624,11/11/2021,A1099202,Attending,Yes
B1030638,11/11/2021,A1099216,Attending,Yes
B1030664,11/11/2021,A1099243,Attending,Yes
B1030667,11/11/2021,A1099246,Attending,Yes
B1030670,11/11/2021,A1099249,Attending,Yes
B1030672,11/11/2021,A1099251,Attending,Yes
B1030676,11/11/2021,A1099255,Attending,Yes
B1030679,11/11/2021,A1099258,Attending,Yes
B1030680,11/11/2021,A1099259,Attending,Yes
B1030682,11/11/2021,A1099261,Attending,Yes
B1030692,11/11/2021,A1099273,Attending,Yes
B1030695,11/11/2021,A1099276,Attending,Yes
B1030701,11/11/2021,A1099282,Attending,Yes
B1030705,11/11/2021,A1099286,Attending,Yes
B1030708,11/11/2021,A1099291,Attending,Yes
B1030711,11/11/2021,A1099294,Attending,Yes
B1030722,11/11/2021,A1099305,Attending,Yes
B1030729,11/11/2021,A1099312,Attending,Yes
B1030733,11/11/2021,A1099316,Attending,Yes
B1030735,11/11/2021,A1099318,Attending,Yes
B1030741,11/11/2021,A1099324,Attending,Yes
B1030746,11/11/2021,A1099329,Attending,Yes
B1030803,11/11/2021,A1099386,Attending,Yes
B1030934,12/11/2021,A1099518,Attending,Yes
B1030935,12/11/2021,A1099519,Attending,Yes
B1030937,12/11/2021,A1099521,Attending,Yes
B1030939,12/11/2021,A1099523,Attending,Yes
B1030942,12/11/2021,A1099526,Attending,Yes
B1030978,12/11/2021,A1099563,Attending,Yes
B1031008,12/11/2021,A1099593,Attending,Yes
B1031008,12/11/2021,A1099594,Attending,Yes
B1031011,12/11/2021,A1099597,Attending,Yes
B1031052,12/11/2021,A1099638,Attending,Yes
B1031068,12/11/2021,A1099654,Attending,Yes
B1031092,12/11/2021,A1099678,Attending,Yes
B1031092,12/11/2021,A1099679,Attending,Yes
B1031398,13/11/2021,A1099992,Attending,Yes
B1031767,15/11/2021,A1100366,Attending,Yes
B1031771,15/11/2021,A1100370,Attending,Yes
B1031785,15/11/2021,A1100384,Attending,Yes
B1031804,15/11/2021,A1100403,Attending,Yes
B1031807,15/11/2021,A1100406,Attending,Yes
B1031815,15/11/2021,A1100414,Attending,Yes
B1031818,15/11/2021,A1100417,Attending,Yes
B1031818,15/11/2021,A1100418,Attending,Yes
B1031823,15/11/2021,A1100423,Attending,Yes
B1031869,15/11/2021,A1100469,Attending,Yes
B1031893,15/11/2021,A1100493,Attending,Yes
B1031902,15/11/2021,A1100502,Attending,Yes
B1031904,15/11/2021,A1100504,Attending,Yes
B1031905,15/11/2021,A1100505,Attending,Yes
B1031910,15/11/2021,A1100510,Attending,Yes
B1031914,15/11/2021,A1100514,Attending,Yes
B1031915,15/11/2021,A1100515,Attending,Yes
B1032020,15/11/2021,A1100620,Attending,Yes
B1032028,15/11/2021,A1100628,Attending,Yes
B1032321,16/11/2021,A1100951,Attending,Yes
B1032326,16/11/2021,A1100956,Attending,Yes
B1032327,16/11/2021,A1100957,Attending,Yes
B1032378,16/11/2021,A1101008,Attending,Yes
B1032384,16/11/2021,A1101014,Attending,Yes
B1032415,16/11/2021,A1101048,Attending,Yes
B1032534,16/11/2021,A1101171,Attending,Yes
B1032744,17/11/2021,A1101392,Attending,Yes
B1032806,17/11/2021,A1101457,Attending,Yes
B1032850,17/11/2021,A1101502,Attending,Yes
B1032873,17/11/2021,A1101525,Attending,Yes
B1032885,17/11/2021,A1101538,Attending,Yes
B1032887,17/11/2021,A1101540,Attending,Yes
B1032905,17/11/2021,A1101558,Attending,Yes
B1032926,17/11/2021,A1101581,Attending,Yes
B1032927,17/11/2021,A1101582,Attending,Yes
B1032936,17/11/2021,A1101592,Attending,Yes
B1032936,17/11/2021,A1101593,Attending,Yes
B1032944,17/11/2021,A1101601,Attending,Yes
B1032947,17/11/2021,A1101604,Attending,Yes
B1032960,17/11/2021,A1101617,Attending,Yes
B1032982,17/11/2021,A1101639,Attending,Yes
