D21,,,,
B1033114,18/11/2021,A1101774,Attending,Yes
B1033118,18/11/2021,A1101778,Attending,Yes
B1033137,18/11/2021,A1101797,Attending,Yes
B1033175,18/11/2021,A1101835,Attending,Yes
B1033206,18/11/2021,A1101866,Attending,Yes
B1033206,18/11/2021,A1101867,Attending,Yes
B1033211,18/11/2021,A1101872,Attending,Yes
B1033214,18/11/2021,A1101875,Attending,Yes
B1033214,18/11/2021,A1101876,Attending,Yes
B1033214,18/11/2021,A1101877,Attending,Yes
B1033353,18/11/2021,A1102020,Attending,Yes
B1033418,19/11/2021,A1102085,Attending,Yes
B1033459,19/11/2021,A1102127,Attending,Yes
B1033479,19/11/2021,A1102147,Attending,Yes
B1033498,19/11/2021,A1102166,Attending,Yes
B1033498,19/11/2021,A1102167,Attending,Yes
B1033811,22/11/2021,A1102490,Attending,Yes
B1033867,22/11/2021,A1102547,Attending,Yes
B1033870,22/11/2021,A1102550,Attending,Yes
B1033895,22/11/2021,A1102575,Attending,Yes
B1033898,22/11/2021,A1102578,Attending,Yes
B1033900,22/11/2021,A1102580,Attending,Yes
B1033902,22/11/2021,A1102582,Attending,Yes
B1033903,22/11/2021,A1102583,Attending,Yes
B1033907,22/11/2021,A1102587,Attending,Yes
B1033909,22/11/2021,A1102589,Attending,Yes
B1033910,22/11/2021,A1102590,Attending,Yes
B1033911,22/11/2021,A1102591,Attending,Yes
B1033931,22/11/2021,A1102611,Attending,Yes
B1033933,22/11/2021,A1102613,Attending,Yes
B1033938,22/11/2021,A1102618,Attending,Yes
B1033940,22/11/2021,A1102620,Attending,Yes
B1033946,22/11/2021,A1102626,Attending,Yes
B1033947,22/11/2021,A1102627,Attending,Yes
B1033953,22/11/2021,A1102633,Attending,Yes
B1034000,22/11/2021,A1102680,Attending,Yes
B1034002,22/11/2021,A1102682,Attending,Yes
B1034005,22/11/2021,A1102685,Attending,Yes
B1034006,22/11/2021,A1102686,Attending,Yes
B1034008,22/11/2021,A1102688,Attending,Yes
B1034009,22/11/2021,A1102689,Attending,Yes
B1034019,22/11/2021,A1102699,Attending,Yes
B1034037,22/11/2021,A1102717,Attending,Yes
B1034055,22/11/2021,A1102736,Attending,Yes
B1034084,22/11/2021,A1102765,Attending,Yes
B1034085,22/11/2021,A1102766,Attending,Yes
B1034101,22/11/2021,A1102784,Attending,Yes
B1034112,22/11/2021,A1102795,Attending,Yes
B1034222,23/11/2021,A1102908,Attending,Yes
B1034236,23/11/2021,A1102922,Attending,Yes
B1034238,23/11/2021,A1102924,Attending,Yes
B1034245,23/11/2021,A1102931,Attending,Yes
B1034343,23/11/2021,A1103038,Attending,Yes
B1034346,23/11/2021,A1103041,Attending,Yes
B1034347,23/11/2021,A1103042,Attending,Yes
B1034366,23/11/2021,A1103061,Attending,Yes
B1034374,23/11/2021,A1103069,Attending,Yes
B1034394,23/11/2021,A1103089,Attending,Yes
B1034533,24/11/2021,A1103228,Attending,Yes
B1034533,24/11/2021,A1103229,Attending,Yes
B1034534,24/11/2021,A1103230,Attending,Yes
B1034576,24/11/2021,A1103272,Attending,Yes
B1034578,24/11/2021,A1103274,Attending,Yes
B1034579,24/11/2021,A1103275,Attending,Yes
B1034581,24/11/2021,A1103277,Attending,Yes
B1034585,24/11/2021,A1103281,Attending,Yes
B1034590,24/11/2021,A1103286,Attending,Yes
B1034599,24/11/2021,A1103295,Attending,Yes
B1034684,24/11/2021,A1103381,Attending,Yes
B1034698,24/11/2021,A1103395,Attending,Yes
B1034703,24/11/2021,A1103400,Attending,Yes
B1034711,24/11/2021,A1103408,Attending,Yes
B1034740,24/11/2021,A1103439,Attending,Yes
B1034805,24/11/2021,A1103504,Attending,Yes
B1035020,24/11/2021,A1103720,Attending,Yes
B1035104,25/11/2021,A1103809,Attending,Yes
B1035104,25/11/2021,A1103810,Attending,Yes
B1035168,25/11/2021,A1103874,Attending,Yes
B1035176,25/11/2021,A1103883,Attending,Yes
B1035180,25/11/2021,A1103887,Attending,Yes
B1035189,25/11/2021,A1103896,Attending,Yes
B1035198,25/11/2021,A1103905,Attending,Yes
B1035201,25/11/2021,A1103908,Attending,Yes
B1035229,25/11/2021,A1103936,Attending,Yes
B1035249,25/11/2021,A1103956,Attending,Yes
B1035261,25/11/2021,A1103968,Attending,Yes
B1035265,25/11/2021,A1103972,Attending,Yes
B1035304,25/11/2021,A1104011,Attending,Yes
B1035306,25/11/2021,A1104013,Attending,Yes
B1035526,26/11/2021,A1104235,Attending,Yes
B1035558,26/11/2021,A1104267,Attending,Yes
B1035564,26/11/2021,A1104273,Attending,Yes
B1035572,26/11/2021,A1104281,Attending,Yes
B1035574,26/11/2021,A1104286,Attending,Yes
B1035590,26/11/2021,A1104302,Attending,Yes
B1035594,26/11/2021,A1104306,Attending,Yes
B1035666,26/11/2021,A1104378,Attending,Yes
B1035677,26/11/2021,A1104389,Attending,Yes
B1035854,28/11/2021,A1104570,Attending,Yes
B1036071,29/11/2021,A1104789,Attending,Yes
B1036082,29/11/2021,A1104800,Attending,Yes
B1036178,29/11/2021,A1104896,Attending,Yes
B1036179,29/11/2021,A1104897,Attending,Yes
B1036180,29/11/2021,A1104898,Attending,Yes
B1036184,29/11/2021,A1104902,Attending,Yes
B1036185,29/11/2021,A1104903,Attending,Yes
B1036187,29/11/2021,A1104905,Attending,Yes
B1036191,29/11/2021,A1104909,Attending,Yes
B1036192,29/11/2021,A1104910,Attending,Yes
B1036193,29/11/2021,A1104911,Attending,Yes
B1036431,30/11/2021,A1105152,Attending,Yes
B1036459,30/11/2021,A1105180,Attending,Yes
B1036460,30/11/2021,A1105181,Attending,Yes
B1036468,30/11/2021,A1105189,Attending,Yes
B1036469,30/11/2021,A1105190,Attending,Yes
B1036470,30/11/2021,A1105191,Attending,Yes
B1036471,30/11/2021,A1105192,Attending,Yes
B1036472,30/11/2021,A1105193,Attending,Yes
B1036474,30/11/2021,A1105195,Attending,Yes
B1036477,30/11/2021,A1105198,Attending,Yes
B1036480,30/11/2021,A1105201,Cancelled,Yes
B1036482,30/11/2021,A1105203,Attending,Yes
B1036500,30/11/2021,A1105221,Attending,Yes
B1036500,30/11/2021,A1105222,Attending,Yes
B1036504,30/11/2021,A1105226,Attending,Yes
B1036534,30/11/2021,A1105256,Attending,Yes
B1036568,30/11/2021,A1105290,Attending,Yes
B1036623,30/11/2021,A1105345,Attending,Yes
B1036644,30/11/2021,A1105366,Attending,Yes
B1036657,30/11/2021,A1105379,Attending,Yes
B1036660,30/11/2021,A1105382,Attending,Yes
B1036661,30/11/2021,A1105383,Attending,Yes
B1036664,30/11/2021,A1105386,Attending,Yes
B1036667,30/11/2021,A1105389,Attending,Yes
B1036670,30/11/2021,A1105392,Attending,Yes
B1036671,30/11/2021,A1105393,Attending,Yes
B1036674,30/11/2021,A1105396,Attending,Yes
B1036675,30/11/2021,A1105397,Attending,Yes
B1036676,30/11/2021,A1105398,Attending,Yes
B1036677,30/11/2021,A1105399,Attending,Yes
B1036678,30/11/2021,A1105400,Attending,Yes
B1036681,30/11/2021,A1105403,Attending,Yes
B1036682,30/11/2021,A1105404,Attending,Yes
B1036692,30/11/2021,A1105414,Attending,Yes
B1036766,30/11/2021,A1105488,Attending,Yes
B1036996,01/12/2021,A1105721,Attending,Yes
B1037002,01/12/2021,A1105727,Attending,Yes
B1037037,01/12/2021,A1105762,Attending,Yes
B1037054,01/12/2021,A1105779,Attending,Yes
B1037162,01/12/2021,A1105887,Attending,Yes
B1037192,01/12/2021,A1105917,Attending,Yes
B1037220,01/12/2021,A1105945,Attending,Yes
B1037222,01/12/2021,A1105947,Attending,Yes
B1037223,01/12/2021,A1105948,Attending,Yes
B1037234,01/12/2021,A1105959,Attending,Yes
B1037297,01/12/2021,A1106026,Attending,Yes
B1037339,01/12/2021,A1106069,Attending,Yes
B1037457,02/12/2021,A1106191,Attending,Yes
B1037458,02/12/2021,A1106192,Attending,Yes
B1037462,02/12/2021,A1106196,Attending,Yes
B1037471,02/12/2021,A1106205,Attending,Yes
B1037473,02/12/2021,A1106207,Attending,Yes
B1037480,02/12/2021,A1106214,Attending,Yes
B1037522,02/12/2021,A1106264,Attending,Yes
B1037525,02/12/2021,A1106267,Attending,Yes
B1037526,02/12/2021,A1106268,Attending,Yes
B1037527,02/12/2021,A1106269,Attending,Yes
B1037528,02/12/2021,A1106270,Attending,Yes
B1037534,02/12/2021,A1106278,Attending,Yes
B1037536,02/12/2021,A1106280,Attending,Yes
B1037537,02/12/2021,A1106281,Attending,Yes
B1037538,02/12/2021,A1106282,Attending,Yes
B1037541,02/12/2021,A1106285,Attending,Yes
B1037543,02/12/2021,A1106287,Attending,Yes
B1037544,02/12/2021,A1106288,Attending,Yes
B1037549,02/12/2021,A1106294,Attending,Yes
B1037551,02/12/2021,A1106296,Attending,Yes
B1037552,02/12/2021,A1106297,Attending,Yes
B1037555,02/12/2021,A1106300,Attending,Yes
B1037556,02/12/2021,A1106301,Attending,Yes
B1037557,02/12/2021,A1106302,Attending,Yes
B1037559,02/12/2021,A1106304,Attending,Yes
B1037560,02/12/2021,A1106305,Attending,Yes
B1037561,02/12/2021,A1106306,Attending,Yes
B1037562,02/12/2021,A1106307,Attending,Yes
B1037563,02/12/2021,A1106308,Attending,Yes
B1037732,03/12/2021,A1106488,Attending,Yes
B1037750,03/12/2021,A1106506,Attending,Yes
B1037759,03/12/2021,A1106515,Attending,Yes
B1037834,03/12/2021,A1106590,Attending,Yes
B1037857,03/12/2021,A1106613,Attending,Yes
B1037862,03/12/2021,A1106618,Attending,Yes
B1037867,03/12/2021,A1106623,Attending,Yes
B1037877,03/12/2021,A1106633,Attending,Yes
B1037886,03/12/2021,A1106642,Attending,Yes
B1037927,03/12/2021,A1106683,Attending,Yes
B1037938,03/12/2021,A1106694,Attending,Yes
B1037963,03/12/2021,A1106719,Attending,Yes
B1037964,03/12/2021,A1106720,Attending,Yes
B1037978,03/12/2021,A1106734,Attending,Yes
B1037979,03/12/2021,A1106735,Attending,Yes
B1037980,03/12/2021,A1106736,Attending,Yes
B1037982,03/12/2021,A1106738,Attending,Yes
B1038188,04/12/2021,A1106944,Attending,Yes
B1038330,06/12/2021,A1107087,Attending,Yes
B1038335,06/12/2021,A1107092,Attending,Yes
B1038342,06/12/2021,A1107099,Attending,Yes
B1038351,06/12/2021,A1107108,Attending,Yes
B1038352,06/12/2021,A1107109,Attending,Yes
B1038353,06/12/2021,A1107110,Attending,Yes
B1038358,06/12/2021,A1107115,Attending,Yes
B1038360,06/12/2021,A1107117,Attending,Yes
B1038364,06/12/2021,A1107121,Attending,Yes
B1038366,06/12/2021,A1107123,Attending,Yes
B1038370,06/12/2021,A1107127,Attending,Yes
B1038382,06/12/2021,A1107139,Attending,Yes
B1038383,06/12/2021,A1107140,Attending,Yes
B1038384,06/12/2021,A1107141,Attending,Yes
B1038385,06/12/2021,A1107142,Attending,Yes
B1038389,06/12/2021,A1107146,Attending,Yes
B1038391,06/12/2021,A1107148,Attending,Yes
B1038393,06/12/2021,A1107150,Attending,Yes
B1038395,06/12/2021,A1107152,Attending,Yes
B1038396,06/12/2021,A1107153,Attending,Yes
B1038400,06/12/2021,A1107157,Attending,Yes
B1038402,06/12/2021,A1107159,Attending,Yes
B1038403,06/12/2021,A1107160,Attending,Yes
B1038406,06/12/2021,A1107163,Attending,Yes
B1038407,06/12/2021,A1107164,Attending,Yes
B1038409,06/12/2021,A1107166,Attending,Yes
B1038410,06/12/2021,A1107167,Attending,Yes
B1038411,06/12/2021,A1107168,Attending,Yes
B1038437,06/12/2021,A1107194,Attending,Yes
B1038439,06/12/2021,A1107196,Attending,Yes
B1038441,06/12/2021,A1107198,Attending,Yes
B1038442,06/12/2021,A1107199,Attending,Yes
B1038444,06/12/2021,A1107201,Attending,Yes
B1038445,06/12/2021,A1107202,Attending,Yes
B1038446,06/12/2021,A1107203,Attending,Yes
B1038447,06/12/2021,A1107204,Attending,Yes
B1038449,06/12/2021,A1107206,Attending,Yes
B1038450,06/12/2021,A1107207,Attending,Yes
B1038452,06/12/2021,A1107209,Attending,Yes
B1038453,06/12/2021,A1107210,Attending,Yes
B1038454,06/12/2021,A1107211,Attending,Yes
B1038455,06/12/2021,A1107212,Attending,Yes
B1038458,06/12/2021,A1107215,Attending,Yes
B1038459,06/12/2021,A1107216,Attending,Yes
B1038461,06/12/2021,A1107218,Attending,Yes
B1038462,06/12/2021,A1107219,Attending,Yes
B1038463,06/12/2021,A1107220,Attending,Yes
B1038464,06/12/2021,A1107221,Attending,Yes
B1038465,06/12/2021,A1107222,Attending,Yes
B1038466,06/12/2021,A1107223,Attending,Yes
B1038467,06/12/2021,A1107224,Attending,Yes
B1038468,06/12/2021,A1107225,Attending,Yes
B1038469,06/12/2021,A1107226,Attending,Yes
B1038470,06/12/2021,A1107227,Attending,Yes
B1038472,06/12/2021,A1107229,Attending,Yes
B1038474,06/12/2021,A1107231,Attending,Yes
B1038476,06/12/2021,A1107233,Attending,Yes
B1038477,06/12/2021,A1107234,Attending,Yes
B1038478,06/12/2021,A1107235,Attending,Yes
B1038480,06/12/2021,A1107237,Attending,Yes
B1038482,06/12/2021,A1107239,Attending,Yes
B1038483,06/12/2021,A1107240,Attending,Yes
B1038484,06/12/2021,A1107241,Attending,Yes
B1038486,06/12/2021,A1107243,Attending,Yes
B1038498,06/12/2021,A1107255,Attending,Yes
B1038508,06/12/2021,A1107265,Attending,Yes
B1038516,06/12/2021,A1107273,Attending,Yes
B1038555,06/12/2021,A1107312,Attending,Yes
B1038725,07/12/2021,A1107485,Attending,Yes
B1038732,07/12/2021,A1107492,Attending,Yes
B1038733,07/12/2021,A1107493,Attending,Yes
B1038776,07/12/2021,A1107536,Attending,Yes
B1038779,07/12/2021,A1107539,Attending,Yes
B1038780,07/12/2021,A1107540,Attending,Yes
B1038782,07/12/2021,A1107542,Attending,Yes
B1038783,07/12/2021,A1107543,Attending,Yes
B1038811,07/12/2021,A1107571,Attending,Yes
B1038813,07/12/2021,A1107573,Attending,Yes
B1038818,07/12/2021,A1107578,Attending,Yes
B1038853,07/12/2021,A1107613,Attending,Yes
B1038854,07/12/2021,A1107614,Attending,Yes
B1038868,07/12/2021,A1107628,Attending,Yes
B1038922,07/12/2021,A1107682,Attending,Yes
B1038923,07/12/2021,A1107683,Attending,Yes
B1038926,07/12/2021,A1107686,Attending,Yes
B1038959,07/12/2021,A1107719,Attending,Yes
B1038965,07/12/2021,A1107725,Attending,Yes
B1038965,07/12/2021,A1107726,Attending,Yes
B1038966,07/12/2021,A1107727,Attending,Yes
B1038977,07/12/2021,A1107738,Attending,Yes
B1038982,07/12/2021,A1107743,Attending,Yes
B1039128,08/12/2021,A1107890,Attending,Yes
B1039130,08/12/2021,A1107892,Attending,Yes
B1039165,08/12/2021,A1107927,Attending,Yes
B1039167,08/12/2021,A1107929,Attending,Yes
B1039175,08/12/2021,A1107937,Attending,Yes
B1039181,08/12/2021,A1107943,Attending,Yes
B1039193,08/12/2021,A1107955,Attending,Yes
B1039197,08/12/2021,A1107959,Attending,Yes
B1039210,08/12/2021,A1107972,Attending,Yes
B1039229,08/12/2021,A1107991,Attending,Yes
B1039230,08/12/2021,A1107992,Attending,Yes
B1039234,08/12/2021,A1107996,Attending,Yes
B1039242,08/12/2021,A1108004,Attending,Yes
B1039242,08/12/2021,A1108005,Attending,Yes
B1039256,08/12/2021,A1108019,Attending,Yes
B1039257,08/12/2021,A1108020,Attending,Yes
B1039275,08/12/2021,A1108038,Attending,Yes
B1039288,08/12/2021,A1108051,Attending,Yes
B1039294,08/12/2021,A1108057,Attending,Yes
B1039299,08/12/2021,A1108062,Attending,Yes
B1039316,08/12/2021,A1108079,Attending,Yes
B1039316,08/12/2021,A1108080,Attending,Yes
B1039321,08/12/2021,A1108085,Attending,Yes
B1039323,08/12/2021,A1108087,Attending,Yes
B1039328,08/12/2021,A1108092,Attending,Yes
B1039436,09/12/2021,A1108201,Attending,Yes
B1039439,09/12/2021,A1108204,Attending,Yes
B1039441,09/12/2021,A1108206,Attending,Yes
B1039443,09/12/2021,A1108208,Cancelled,Yes
B1039447,09/12/2021,A1108212,Attending,Yes
B1039448,09/12/2021,A1108213,Attending,Yes
B1039467,09/12/2021,A1108232,Attending,Yes
B1039476,09/12/2021,A1108241,Attending,Yes
B1039477,09/12/2021,A1108242,Attending,Yes
B1039483,09/12/2021,A1108248,Attending,Yes
B1039491,09/12/2021,A1108256,Attending,Yes
B1039491,09/12/2021,A1108257,Attending,Yes
B1039491,09/12/2021,A1108258,Attending,Yes
B1039491,09/12/2021,A1108259,Attending,Yes
B1039500,09/12/2021,A1108268,Attending,Yes
,,,,
,,,,
