SRM22,,,,
BookingReference,Created Date,Reference,Attendee Status,Attended
B1069935,16/03/2022,A1139372,Attending,Yes
B1069936,16/03/2022,A1139373,Attending,No
B1069940,16/03/2022,A1139377,Attending,Yes
B1069941,16/03/2022,A1139378,Attending,Yes
B1069942,16/03/2022,A1139379,Attending,Yes
B1069943,16/03/2022,A1139380,Attending,Yes
B1069944,16/03/2022,A1139381,Attending,Yes
B1069945,16/03/2022,A1139382,Attending,Yes
B1069946,16/03/2022,A1139383,Attending,Yes
B1069947,16/03/2022,A1139384,Attending,Yes
B1069948,16/03/2022,A1139385,Attending,Yes
B1069949,16/03/2022,A1139386,Attending,Yes
B1069950,16/03/2022,A1139387,Attending,Yes
B1069951,16/03/2022,A1139388,Attending,Yes
B1069952,16/03/2022,A1139389,Attending,No
B1069957,16/03/2022,A1139395,Attending,Yes
B1069958,16/03/2022,A1139396,Attending,Yes
B1069959,16/03/2022,A1139397,Attending,Yes
B1069961,16/03/2022,A1139399,Attending,Yes
B1069962,16/03/2022,A1139400,Attending,Yes
B1069963,16/03/2022,A1139401,Attending,No
B1069964,16/03/2022,A1139402,Attending,Yes
B1069967,16/03/2022,A1139405,Attending,Yes
B1069968,16/03/2022,A1139406,Attending,Yes
B1069970,16/03/2022,A1139408,Attending,Yes
B1069971,16/03/2022,A1139409,Attending,Yes
B1069974,16/03/2022,A1139412,Attending,Yes
B1069976,16/03/2022,A1139414,Attending,Yes
B1069977,16/03/2022,A1139415,Attending,No
B1069978,16/03/2022,A1139416,Attending,No
B1069979,16/03/2022,A1139417,Attending,Yes
B1069980,16/03/2022,A1139418,Attending,Yes
B1069991,16/03/2022,A1139429,Attending,Yes
B1069992,16/03/2022,A1139430,Attending,No
B1069994,16/03/2022,A1139432,Attending,Yes
B1069998,16/03/2022,A1139436,Attending,Yes
B1070002,16/03/2022,A1139442,Attending,Yes
B1070003,16/03/2022,A1139443,Attending,No
B1070004,16/03/2022,A1139444,Attending,Yes
B1070007,16/03/2022,A1139448,Attending,Yes
B1070010,16/03/2022,A1139451,Attending,Yes
B1070011,16/03/2022,A1139452,Attending,Yes
B1070015,16/03/2022,A1139456,Attending,Yes
B1070016,16/03/2022,A1139457,Attending,Yes
B1070023,16/03/2022,A1139464,Attending,No
B1070028,16/03/2022,A1139469,Attending,Yes
B1070029,16/03/2022,A1139470,Attending,No
B1070030,16/03/2022,A1139471,Attending,Yes
B1070031,16/03/2022,A1139472,Attending,Yes
B1070033,16/03/2022,A1139474,Attending,Yes
B1070042,16/03/2022,A1139483,Attending,Yes
B1070045,16/03/2022,A1139487,Attending,No
B1070063,16/03/2022,A1139505,Attending,Yes
B1070066,16/03/2022,A1139508,Attending,Yes
B1070068,16/03/2022,A1139510,Attending,Yes
B1070069,16/03/2022,A1139511,Attending,Yes
B1070070,16/03/2022,A1139512,Attending,Yes
B1070088,16/03/2022,A1139530,Attending,Yes
B1070115,16/03/2022,A1139565,Attending,Yes
B1070122,16/03/2022,A1139572,Attending,Yes
B1070125,16/03/2022,A1139575,Attending,Yes
B1070129,16/03/2022,A1139579,Attending,Yes
B1070136,16/03/2022,A1139586,Attending,Yes
B1070144,16/03/2022,A1139594,Attending,Yes
B1070157,16/03/2022,A1139611,Attending,Yes
B1070159,16/03/2022,A1139613,Attending,Yes
B1070175,16/03/2022,A1139630,Attending,Yes
B1070177,16/03/2022,A1139632,Attending,Yes
B1070186,16/03/2022,A1139641,Attending,Yes
B1070196,16/03/2022,A1139653,Attending,Yes
B1070217,17/03/2022,A1139677,Attending,Yes
B1070222,17/03/2022,A1139684,Attending,Yes
B1070223,17/03/2022,A1139685,Attending,Yes
B1070225,17/03/2022,A1139687,Attending,Yes
B1070226,17/03/2022,A1139688,Attending,Yes
B1070228,17/03/2022,A1139691,Attending,Yes
B1070233,17/03/2022,A1139697,Attending,Yes
B1070234,17/03/2022,A1139698,Attending,Yes
B1070235,17/03/2022,A1139699,Attending,No
B1070239,17/03/2022,A1139703,Attending,Yes
B1070241,17/03/2022,A1139705,Attending,Yes
B1070250,17/03/2022,A1139716,Attending,Yes
B1070254,17/03/2022,A1139720,Attending,Yes
B1070257,17/03/2022,A1139723,Attending,Yes
B1070258,17/03/2022,A1139724,Attending,Yes
B1070259,17/03/2022,A1139725,Attending,Yes
B1070260,17/03/2022,A1139726,Attending,No
B1070261,17/03/2022,A1139727,Attending,Yes
B1070262,17/03/2022,A1139728,Attending,No
B1070272,17/03/2022,A1139743,Attending,No
B1070273,17/03/2022,A1139744,Attending,Yes
B1070276,17/03/2022,A1139747,Attending,Yes
B1070282,17/03/2022,A1139753,Attending,Yes
B1070293,17/03/2022,A1139765,Attending,Yes
B1070296,17/03/2022,A1139768,Attending,Yes
B1070309,17/03/2022,A1139788,Attending,Yes
B1070310,17/03/2022,A1139789,Attending,Yes
B1070368,17/03/2022,A1139847,Attending,Yes
B1070409,17/03/2022,A1139892,Attending,Yes
B1070742,17/03/2022,A1140334,Attending,Yes
B1070896,18/03/2022,A1140600,Attending,Yes
B1070913,18/03/2022,A1140630,Attending,Yes
B1070926,18/03/2022,A1140653,Attending,Yes
B1070943,18/03/2022,A1140674,Attending,Yes
B1070947,18/03/2022,A1140679,Attending,Yes
B1070951,18/03/2022,A1140683,Attending,Yes
B1070952,18/03/2022,A1140684,Attending,No
B1070953,18/03/2022,A1140685,Attending,Yes
B1070954,18/03/2022,A1140686,Attending,Yes
B1070956,18/03/2022,A1140688,Attending,Yes
B1070963,18/03/2022,A1140698,Attending,Yes
B1070965,18/03/2022,A1140700,Attending,Yes
B1070968,18/03/2022,A1140707,Attending,Yes
B1070969,18/03/2022,A1140708,Attending,No
B1070971,18/03/2022,A1140712,Attending,Yes
B1070974,18/03/2022,A1140717,Attending,No
B1070976,18/03/2022,A1140719,Attending,Yes
B1070983,18/03/2022,A1140730,Attending,No
B1070987,18/03/2022,A1140734,Attending,Yes
B1070991,18/03/2022,A1140739,Attending,Yes
B1070996,18/03/2022,A1140746,Attending,Yes
B1071018,18/03/2022,A1140781,Attending,No
B1071028,18/03/2022,A1140801,Attending,No
B1071047,18/03/2022,A1140820,Attending,No
B1071050,18/03/2022,A1140827,Attending,Yes
B1071073,18/03/2022,A1140855,Attending,Yes
B1071094,18/03/2022,A1140882,Attending,Yes
B1071098,18/03/2022,A1140886,Attending,Yes
B1071107,18/03/2022,A1140897,Attending,Yes
B1071108,18/03/2022,A1140898,Attending,Yes
B1071109,18/03/2022,A1140899,Attending,Yes
B1071111,18/03/2022,A1140901,Attending,Yes
B1071122,18/03/2022,A1140916,Attending,Yes
B1071154,18/03/2022,A1140952,Attending,Yes
B1071171,18/03/2022,A1140972,Attending,No
B1071173,18/03/2022,A1140974,Attending,Yes
B1071252,18/03/2022,A1141086,Attending,Yes
B1071289,19/03/2022,A1141137,Attending,Yes
B1071298,19/03/2022,A1141150,Attending,Yes
B1071317,19/03/2022,A1141174,Attending,No
B1071485,20/03/2022,A1141397,Attending,Yes
B1071616,21/03/2022,A1141585,Attending,Yes
B1071622,21/03/2022,A1141591,Attending,Yes
B1071627,21/03/2022,A1141598,Attending,Yes
B1071628,21/03/2022,A1141599,Attending,Yes
B1071640,21/03/2022,A1141611,Attending,Yes
B1071682,21/03/2022,A1141654,Attending,Yes
B1071707,21/03/2022,A1141693,Attending,No
B1071708,21/03/2022,A1141694,Attending,Yes
B1071709,21/03/2022,A1141695,Attending,Yes
B1071718,21/03/2022,A1141707,Attending,Yes
B1071748,21/03/2022,A1141739,Attending,Yes
B1071760,21/03/2022,A1141753,Attending,Yes
B1071776,21/03/2022,A1141771,Attending,Yes
B1071810,21/03/2022,A1141806,Attending,Yes
B1071812,21/03/2022,A1141808,Attending,Yes
B1071969,22/03/2022,A1141995,Attending,Yes
B1071985,22/03/2022,A1142021,Attending,Yes
B1072019,22/03/2022,A1142058,Attending,Yes
B1072161,22/03/2022,A1142232,Attending,Yes
B1072301,23/03/2022,A1142385,Attending,Yes
B1072341,23/03/2022,A1142429,Attending,Yes
B1072450,24/03/2022,A1142560,Attending,Yes
B1072464,24/03/2022,A1142578,Attending,Yes
B1072466,24/03/2022,A1142582,Attending,Yes
B1072478,24/03/2022,A1142596,Attending,Yes
B1072479,24/03/2022,A1142597,Attending,Yes
B1072480,24/03/2022,A1142598,Attending,No
B1072481,24/03/2022,A1142599,Attending,Yes
B1072482,24/03/2022,A1142600,Attending,Yes
B1072483,24/03/2022,A1142601,Attending,Yes
B1072484,24/03/2022,A1142602,Attending,Yes
B1072485,24/03/2022,A1142603,Attending,Yes
B1072486,24/03/2022,A1142604,Attending,Yes
B1072487,24/03/2022,A1142605,Attending,Yes
B1072488,24/03/2022,A1142606,Attending,Yes
B1072489,24/03/2022,A1142607,Attending,No
B1072490,24/03/2022,A1142608,Attending,Yes
B1072491,24/03/2022,A1142609,Attending,Yes
B1072493,24/03/2022,A1142611,Attending,Yes
B1072494,24/03/2022,A1142612,Attending,Yes
B1072495,24/03/2022,A1142613,Attending,No
B1072496,24/03/2022,A1142614,Attending,No
B1072497,24/03/2022,A1142615,Attending,Yes
B1072500,24/03/2022,A1142618,Attending,Yes
B1072501,24/03/2022,A1142619,Attending,Yes
B1072502,24/03/2022,A1142620,Attending,Yes
B1072503,24/03/2022,A1142621,Attending,Yes
B1072504,24/03/2022,A1142622,Attending,Yes
B1072505,24/03/2022,A1142623,Attending,Yes
B1072506,24/03/2022,A1142624,Attending,Yes
B1072507,24/03/2022,A1142625,Attending,Yes
B1072509,24/03/2022,A1142627,Attending,Yes
B1072510,24/03/2022,A1142628,Attending,Yes
B1072511,24/03/2022,A1142629,Attending,Yes
B1072512,24/03/2022,A1142630,Attending,Yes
B1072514,24/03/2022,A1142632,Attending,Yes
B1072515,24/03/2022,A1142633,Attending,Yes
B1072516,24/03/2022,A1142634,Attending,Yes
B1072517,24/03/2022,A1142635,Attending,Yes
B1072518,24/03/2022,A1142636,Attending,Yes
B1072519,24/03/2022,A1142637,Attending,Yes
B1072520,24/03/2022,A1142638,Attending,Yes
B1072524,24/03/2022,A1142642,Attending,Yes
B1072525,24/03/2022,A1142643,Attending,Yes
B1072526,24/03/2022,A1142644,Attending,Yes
B1072527,24/03/2022,A1142645,Attending,Yes
B1072529,24/03/2022,A1142647,Attending,Yes
B1072531,24/03/2022,A1142649,Attending,No
B1072532,24/03/2022,A1142650,Attending,Yes
B1072534,24/03/2022,A1142652,Attending,Yes
B1072535,24/03/2022,A1142653,Attending,Yes
B1072536,24/03/2022,A1142654,Attending,Yes
B1072541,24/03/2022,A1142659,Attending,Yes
B1072542,24/03/2022,A1142660,Attending,Yes
B1072543,24/03/2022,A1142661,Attending,Yes
B1072544,24/03/2022,A1142662,Attending,Yes
B1072548,24/03/2022,A1142666,Attending,Yes
B1072549,24/03/2022,A1142667,Attending,No
B1072550,24/03/2022,A1142668,Attending,Yes
B1072551,24/03/2022,A1142669,Attending,Yes
B1072552,24/03/2022,A1142670,Attending,Yes
B1072553,24/03/2022,A1142671,Attending,Yes
B1072554,24/03/2022,A1142672,Attending,Yes
B1072555,24/03/2022,A1142673,Attending,Yes
B1072558,24/03/2022,A1142676,Attending,Yes
B1072560,24/03/2022,A1142678,Attending,Yes
B1072561,24/03/2022,A1142679,Attending,Yes
B1072562,24/03/2022,A1142680,Attending,Yes
B1072563,24/03/2022,A1142681,Attending,No
B1072564,24/03/2022,A1142682,Attending,Yes
B1072565,24/03/2022,A1142683,Attending,Yes
B1072567,24/03/2022,A1142685,Attending,No
B1072568,24/03/2022,A1142686,Attending,Yes
B1072569,24/03/2022,A1142687,Attending,Yes
B1072570,24/03/2022,A1142688,Attending,Yes
B1072571,24/03/2022,A1142689,Attending,Yes
B1072572,24/03/2022,A1142690,Attending,No
B1072573,24/03/2022,A1142691,Attending,Yes
B1072575,24/03/2022,A1142693,Attending,Yes
B1072577,24/03/2022,A1142695,Attending,Yes
B1072578,24/03/2022,A1142697,Attending,No
B1072579,24/03/2022,A1142696,Attending,Yes
B1072580,24/03/2022,A1142698,Attending,Yes
B1072581,24/03/2022,A1142699,Attending,No
B1072582,24/03/2022,A1142700,Attending,Yes
B1072583,24/03/2022,A1142701,Attending,Yes
B1072584,24/03/2022,A1142702,Attending,Yes
B1072585,24/03/2022,A1142703,Attending,Yes
B1072588,24/03/2022,A1142706,Attending,Yes
B1072589,24/03/2022,A1142707,Attending,Yes
B1072590,24/03/2022,A1142708,Attending,Yes
B1072591,24/03/2022,A1142709,Attending,Yes
B1072592,24/03/2022,A1142710,Attending,Yes
B1072595,24/03/2022,A1142713,Attending,Yes
B1072597,24/03/2022,A1142715,Attending,Yes
B1072599,24/03/2022,A1142717,Attending,Yes
B1072600,24/03/2022,A1142718,Attending,Yes
B1072601,24/03/2022,A1142719,Attending,Yes
B1072602,24/03/2022,A1142720,Attending,Yes
B1072604,24/03/2022,A1142722,Attending,Yes
B1072606,24/03/2022,A1142724,Attending,Yes
B1072607,24/03/2022,A1142725,Attending,Yes
B1072608,24/03/2022,A1142726,Attending,Yes
B1072609,24/03/2022,A1142727,Attending,Yes
B1072611,24/03/2022,A1142729,Attending,Yes
B1072615,24/03/2022,A1142734,Attending,Yes
B1072616,24/03/2022,A1142735,Attending,Yes
B1072617,24/03/2022,A1142736,Attending,Yes
B1072619,24/03/2022,A1142738,Attending,Yes
B1072620,24/03/2022,A1142739,Attending,Yes
B1072621,24/03/2022,A1142740,Attending,Yes
B1072623,24/03/2022,A1142744,Attending,Yes
B1072631,24/03/2022,A1142752,Attending,Yes
B1072632,24/03/2022,A1142753,Attending,Yes
B1072633,24/03/2022,A1142754,Attending,Yes
B1072637,24/03/2022,A1142758,Attending,No
B1072639,24/03/2022,A1142761,Attending,Yes
B1072642,24/03/2022,A1142764,Attending,Yes
B1072644,24/03/2022,A1142766,Attending,Yes
B1072646,24/03/2022,A1142769,Attending,Yes
B1072647,24/03/2022,A1142770,Attending,Yes
B1072648,24/03/2022,A1142771,Attending,Yes
B1072660,24/03/2022,A1142784,Attending,Yes
B1072663,24/03/2022,A1142787,Attending,Yes
B1072666,24/03/2022,A1142790,Attending,No
B1072669,24/03/2022,A1142796,Attending,Yes
B1072670,24/03/2022,A1142797,Attending,Yes
B1072673,24/03/2022,A1142800,Attending,Yes
B1072675,24/03/2022,A1142802,Attending,Yes
B1072676,24/03/2022,A1142803,Attending,No
B1072677,24/03/2022,A1142804,Attending,Yes
B1072678,24/03/2022,A1142805,Attending,Yes
B1072679,24/03/2022,A1142806,Attending,Yes
B1072680,24/03/2022,A1142807,Attending,Yes
B1072687,24/03/2022,A1142817,Attending,Yes
B1072692,24/03/2022,A1142822,Attending,Yes
B1072697,24/03/2022,A1142827,Attending,Yes
B1072713,24/03/2022,A1142852,Attending,Yes
B1072715,24/03/2022,A1142854,Attending,Yes
B1072716,24/03/2022,A1142855,Attending,Yes
B1072718,24/03/2022,A1142857,Attending,Yes
B1072719,24/03/2022,A1142858,Attending,Yes
B1072722,24/03/2022,A1142861,Attending,Yes
B1072723,24/03/2022,A1142862,Attending,Yes
B1072724,24/03/2022,A1142863,Attending,Yes
B1072725,24/03/2022,A1142864,Attending,Yes
B1072726,24/03/2022,A1142865,Attending,Yes
B1072728,24/03/2022,A1142867,Attending,Yes
B1072733,24/03/2022,A1142873,Attending,Yes
B1072741,24/03/2022,A1142882,Attending,Yes
B1072742,24/03/2022,A1142883,Attending,Yes
B1072762,24/03/2022,A1142909,Attending,Yes
B1072769,24/03/2022,A1142916,Attending,Yes
B1072772,24/03/2022,A1142919,Attending,No
B1072773,24/03/2022,A1142920,Attending,Yes
B1072774,24/03/2022,A1142921,Attending,Yes
B1072776,24/03/2022,A1142923,Attending,Yes
B1072796,24/03/2022,A1142951,Attending,No
B1072804,25/03/2022,A1142963,Attending,Yes
B1072806,25/03/2022,A1142965,Attending,Yes
B1072831,25/03/2022,A1143024,Attending,Yes
B1072835,25/03/2022,A1143028,Attending,No
B1072839,25/03/2022,A1143032,Attending,Yes
B1072846,25/03/2022,A1143045,Attending,No
B1072848,25/03/2022,A1143049,Attending,Yes
B1072853,25/03/2022,A1143054,Attending,No
B1072857,25/03/2022,A1143058,Attending,Yes
B1072863,25/03/2022,A1143064,Attending,Yes
B1072885,25/03/2022,A1143099,Attending,Yes
B1072890,25/03/2022,A1143109,Attending,Yes
B1072951,25/03/2022,A1143203,Attending,Yes
B1073123,25/03/2022,A1143502,Attending,No
B1073378,26/03/2022,A1144005,Attending,No
B1073383,26/03/2022,A1144014,Attending,Yes
B1073483,26/03/2022,A1144183,Attending,Yes
B1073494,26/03/2022,A1144201,Attending,Yes
B1073761,27/03/2022,A1144706,Attending,Yes
B1073808,28/03/2022,A1144782,Attending,Yes
B1073813,28/03/2022,A1144790,Attending,Yes
B1073815,28/03/2022,A1144792,Attending,Yes
B1073825,28/03/2022,A1144806,Attending,Yes
B1073836,28/03/2022,A1144820,Attending,No
B1073847,28/03/2022,A1144836,Attending,Yes
B1073854,28/03/2022,A1144843,Attending,Yes
B1073856,28/03/2022,A1144847,Attending,Yes
B1073861,28/03/2022,A1144852,Attending,Yes
B1073865,28/03/2022,A1144856,Attending,Yes
B1073892,28/03/2022,A1144890,Attending,Yes
B1073916,28/03/2022,A1144923,Attending,Yes
B1073935,28/03/2022,A1144950,Attending,Yes
B1073940,28/03/2022,A1144956,Attending,Yes
B1073959,28/03/2022,A1144982,Attending,Yes
B1073962,28/03/2022,A1144987,Attending,Yes
B1073992,28/03/2022,A1145034,Attending,Yes
B1074001,28/03/2022,A1145044,Attending,Yes
B1074016,28/03/2022,A1145070,Attending,Yes
B1074032,28/03/2022,A1145089,Attending,Yes
B1074036,28/03/2022,A1145097,Attending,Yes
B1074052,28/03/2022,A1145122,Attending,Yes
B1074102,28/03/2022,A1145207,Attending,Yes
B1074193,29/03/2022,A1145340,Attending,Yes
B1074208,29/03/2022,A1145360,Attending,Yes
B1074223,29/03/2022,A1145377,Attending,Yes
B1074249,29/03/2022,A1145416,Attending,Yes
B1074267,29/03/2022,A1145441,Attending,Yes
B1074268,29/03/2022,A1145443,Attending,No
B1074276,29/03/2022,A1145451,Attending,Yes
B1074328,29/03/2022,A1145514,Attending,Yes
B1074367,29/03/2022,A1145568,Attending,Yes
B1074408,29/03/2022,A1145620,Attending,Yes
B1074460,30/03/2022,A1145705,Attending,Yes
B1074487,30/03/2022,A1145746,Attending,Yes
B1074538,30/03/2022,A1145810,Attending,No
B1074539,30/03/2022,A1145811,Attending,Yes
B1074587,30/03/2022,A1145865,Attending,Yes
B1074588,30/03/2022,A1145866,Attending,Yes
B1074633,30/03/2022,A1145925,Attending,Yes
B1074696,30/03/2022,A1146007,Attending,Yes
B1074744,31/03/2022,A1146074,Attending,Yes
B1074991,01/04/2022,A1146405,Attending,Yes
B1075004,01/04/2022,A1146420,Attending,Yes
B1075347,04/04/2022,A1146936,Attending,Yes
B1075375,04/04/2022,A1146977,Attending,Yes
B1075382,04/04/2022,A1146984,Attending,Yes
B1075400,04/04/2022,A1147006,Attending,No
B1075456,04/04/2022,A1147075,Attending,Yes
B1075477,04/04/2022,A1147098,Attending,Yes
B1075491,04/04/2022,A1147113,Attending,Yes
B1075619,04/04/2022,A1147272,Attending,Yes
B1075730,05/04/2022,A1147409,Attending,Yes
B1075851,05/04/2022,A1147576,Attending,Yes
B1075857,05/04/2022,A1147585,Attending,Yes
B1075966,06/04/2022,A1147733,Attending,Yes
B1075968,06/04/2022,A1147735,Attending,Yes
B1075969,06/04/2022,A1147736,Attending,Yes
B1076114,06/04/2022,A1147913,Attending,Yes
B1076131,06/04/2022,A1147940,Attending,Yes
B1076485,08/04/2022,A1148325,Attending,Yes
B1076492,08/04/2022,A1148332,Attending,Yes
B1076539,08/04/2022,A1148381,Attending,Yes
B1076563,08/04/2022,A1148405,Attending,Yes
B1076564,08/04/2022,A1148406,Attending,Yes
B1077183,12/04/2022,A1149029,Attending,Yes
B1077359,12/04/2022,A1149206,Attending,Yes
B1077399,12/04/2022,A1149246,Attending,Yes
B1077550,13/04/2022,A1149397,Attending,No
B1077605,13/04/2022,A1149454,Attending,Yes
B1077641,13/04/2022,A1149490,Attending,Yes
B1077729,14/04/2022,A1149578,Attending,Yes
B1077733,14/04/2022,A1149582,Attending,Yes
B1077905,16/04/2022,A1149763,Attending,No
B1078146,19/04/2022,A1150018,Attending,Yes
B1078159,19/04/2022,A1150031,Attending,Yes
B1078172,19/04/2022,A1150044,Attending,Yes
B1078534,21/04/2022,A1150411,Attending,Yes
B1078539,21/04/2022,A1150417,Attending,No
B1078575,21/04/2022,A1150453,Attending,Yes
B1078578,21/04/2022,A1150456,Attending,Yes
B1078582,21/04/2022,A1150460,Attending,Yes
B1078590,21/04/2022,A1150468,Attending,Yes
B1078594,21/04/2022,A1150472,Attending,Yes
B1078630,21/04/2022,A1150508,Attending,Yes
B1078660,21/04/2022,A1150538,Attending,Yes
B1079448,24/04/2022,A1151331,Attending,Yes
B1079642,25/04/2022,A1151526,Attending,Yes
B1079877,25/04/2022,A1151763,Attending,No
B1080607,26/04/2022,A1152500,Attending,Yes
B1080671,26/04/2022,A1152564,Attending,Yes
B1080703,26/04/2022,A1152596,Attending,Yes
B1081051,27/04/2022,A1152946,Attending,Yes
B1081062,27/04/2022,A1152957,Attending,Yes
B1081092,27/04/2022,A1152987,Attending,Yes
B1082086,28/04/2022,A1153983,Attending,Yes
B1082112,28/04/2022,A1154010,Attending,Yes
B1082168,28/04/2022,A1154066,Attending,Yes
B1082180,28/04/2022,A1154078,Attending,Yes
B1082661,29/04/2022,A1154566,Attending,Yes
B1082662,29/04/2022,A1154567,Attending,Yes
B1082663,29/04/2022,A1154568,Attending,Yes
B1082664,29/04/2022,A1154569,Attending,No
B1082665,29/04/2022,A1154570,Attending,Yes
B1082667,29/04/2022,A1154572,Attending,No
B1082668,29/04/2022,A1154573,Attending,Yes
B1082669,29/04/2022,A1154574,Attending,Yes
B1082670,29/04/2022,A1154575,Attending,Yes
B1082671,29/04/2022,A1154576,Attending,Yes
B1082672,29/04/2022,A1154577,Attending,Yes
B1082673,29/04/2022,A1154578,Attending,Yes
B1082676,29/04/2022,A1154581,Attending,No
B1082677,29/04/2022,A1154582,Attending,Yes
B1082678,29/04/2022,A1154583,Attending,No
B1082681,29/04/2022,A1154586,Attending,Yes
B1082682,29/04/2022,A1154587,Attending,Yes
B1082684,29/04/2022,A1154589,Attending,Yes
B1082688,29/04/2022,A1154593,Attending,Yes
B1082689,29/04/2022,A1154594,Attending,Yes
B1082693,29/04/2022,A1154598,Attending,Yes
B1082707,29/04/2022,A1154615,Attending,Yes
B1082712,29/04/2022,A1154620,Attending,Yes
B1082714,29/04/2022,A1154622,Attending,Yes
B1082718,29/04/2022,A1154626,Attending,Yes
B1082721,29/04/2022,A1154629,Attending,Yes
B1082728,29/04/2022,A1154636,Attending,Yes
B1082730,29/04/2022,A1154638,Attending,Yes
B1082732,29/04/2022,A1154640,Attending,Yes
B1082736,29/04/2022,A1154644,Attending,Yes
B1082745,29/04/2022,A1154653,Attending,Yes
B1082751,29/04/2022,A1154659,Attending,Yes
