SRM22,,,,
B1082771,29/04/2022,A1154679,Attending,Yes
B1082780,29/04/2022,A1154688,Attending,Yes
B1082786,29/04/2022,A1154694,Attending,Yes
B1082788,29/04/2022,A1154696,Attending,Yes
B1082799,29/04/2022,A1154707,Attending,Yes
B1082800,29/04/2022,A1154708,Attending,Yes
B1082801,29/04/2022,A1154709,Attending,Yes
B1082802,29/04/2022,A1154710,Attending,Yes
B1082830,29/04/2022,A1154738,Attending,Yes
B1082852,29/04/2022,A1154760,Attending,Yes
B1082939,29/04/2022,A1154847,Attending,Yes
B1082977,29/04/2022,A1154885,Attending,Yes
B1082994,29/04/2022,A1154902,Attending,Yes
B1083000,29/04/2022,A1154908,Attending,Yes
B1083068,29/04/2022,A1154976,Attending,Yes
B1083122,29/04/2022,A1155033,Attending,Yes
B1083480,01/05/2022,A1155411,Attending,Yes
B1083695,02/05/2022,A1155634,Attending,Yes
B1083884,02/05/2022,A1155828,Attending,Yes
B1084092,03/05/2022,A1156038,Attending,Yes
B1084093,03/05/2022,A1156039,Attending,Yes
B1084097,03/05/2022,A1156043,Attending,Yes
B1084116,03/05/2022,A1156062,Attending,Yes
B1084129,03/05/2022,A1156075,Attending,Yes
B1084139,03/05/2022,A1156085,Attending,Yes
B1084145,03/05/2022,A1156091,Attending,Yes
B1084161,03/05/2022,A1156107,Attending,Yes
B1084270,03/05/2022,A1156216,Attending,Yes
B1084302,03/05/2022,A1156251,Attending,Yes
B1084348,03/05/2022,A1156297,Attending,Yes
B1084368,03/05/2022,A1156320,Attending,Yes
B1084405,03/05/2022,A1156359,Attending,Yes
B1084758,04/05/2022,A1156714,Attending,Yes
B1084863,04/05/2022,A1156823,Attending,Yes
B1084869,04/05/2022,A1156829,Attending,Yes
B1084873,04/05/2022,A1156833,Attending,Yes
B1084875,04/05/2022,A1156835,Attending,Yes
B1084904,04/05/2022,A1156866,Attending,Yes
B1085137,04/05/2022,A1157111,Attending,Yes
B1085180,05/05/2022,A1157156,Attending,Yes
B1085273,05/05/2022,A1157249,Attending,Yes
B1085337,05/05/2022,A1157315,Attending,Yes
B1085384,05/05/2022,A1157362,Attending,Yes
B1085392,05/05/2022,A1157370,Attending,Yes
B1085419,05/05/2022,A1157397,Attending,Yes
B1085427,05/05/2022,A1157405,Attending,Yes
B1085439,05/05/2022,A1157417,Attending,Yes
B1085448,05/05/2022,A1157426,Attending,Yes
B1085449,05/05/2022,A1157427,Attending,Yes
B1085456,05/05/2022,A1157434,Attending,Yes
B1085459,05/05/2022,A1157437,Attending,Yes
B1085460,05/05/2022,A1157438,Attending,Yes
B1085462,05/05/2022,A1157440,Attending,Yes
B1085463,05/05/2022,A1157441,Attending,Yes
B1085467,05/05/2022,A1157445,Attending,Yes
B1085469,05/05/2022,A1157447,Attending,Yes
B1085470,05/05/2022,A1157448,Attending,Yes
B1085474,05/05/2022,A1157452,Attending,Yes
B1085476,05/05/2022,A1157454,Attending,Yes
B1085480,05/05/2022,A1157458,Attending,Yes
B1085485,05/05/2022,A1157463,Attending,Yes
B1085487,05/05/2022,A1157465,Attending,Yes
B1085488,05/05/2022,A1157466,Attending,Yes
B1085489,05/05/2022,A1157467,Attending,Yes
B1085495,05/05/2022,A1157473,Attending,Yes
B1085496,05/05/2022,A1157474,Attending,Yes
B1085501,05/05/2022,A1157479,Attending,No
B1085502,05/05/2022,A1157480,Attending,Yes
B1085504,05/05/2022,A1157482,Attending,Yes
B1085507,05/05/2022,A1157485,Attending,Yes
B1085509,05/05/2022,A1157487,Attending,Yes
B1085511,05/05/2022,A1157489,Attending,Yes
B1085520,05/05/2022,A1157498,Attending,Yes
B1085524,05/05/2022,A1157502,Attending,No
B1085528,05/05/2022,A1157506,Attending,Yes
B1085534,05/05/2022,A1157512,Attending,Yes
B1085545,05/05/2022,A1157527,Attending,Yes
B1085548,05/05/2022,A1157530,Attending,Yes
B1085550,05/05/2022,A1157532,Attending,Yes
B1085551,05/05/2022,A1157533,Attending,Yes
B1085558,05/05/2022,A1157540,Attending,Yes
B1085563,05/05/2022,A1157545,Attending,Yes
B1085570,05/05/2022,A1157552,Attending,Yes
B1085591,05/05/2022,A1157573,Attending,Yes
B1085597,05/05/2022,A1157579,Attending,Yes
B1085603,05/05/2022,A1157585,Attending,Yes
B1085615,05/05/2022,A1157597,Attending,No
B1085639,05/05/2022,A1157621,Attending,Yes
B1085750,05/05/2022,A1157732,Attending,Yes
B1085821,05/05/2022,A1157809,Attending,No
B1085838,05/05/2022,A1157826,Attending,Yes
B1085983,06/05/2022,A1157971,Attending,Yes
B1085990,06/05/2022,A1157978,Attending,Yes
B1085998,06/05/2022,A1157986,Attending,Yes
B1085999,06/05/2022,A1157987,Attending,Yes
B1086001,06/05/2022,A1157989,Attending,Yes
B1086014,06/05/2022,A1158002,Attending,Yes
B1086094,06/05/2022,A1158089,Attending,Yes
B1086112,06/05/2022,A1158107,Attending,Yes
B1086170,06/05/2022,A1158168,Attending,Yes
B1086248,06/05/2022,A1158248,Attending,Yes
B1086263,06/05/2022,A1158263,Attending,Yes
B1086267,06/05/2022,A1158267,Attending,Yes
B1086268,06/05/2022,A1158268,Attending,Yes
B1086277,06/05/2022,A1158277,Attending,Yes
B1086282,06/05/2022,A1158282,Attending,Yes
B1086574,08/05/2022,A1158579,Attending,Yes
B1086630,08/05/2022,A1158636,Attending,Yes
B1086671,08/05/2022,A1158680,Attending,Yes
B1086772,09/05/2022,A1158781,Attending,Yes
B1086780,09/05/2022,A1158789,Attending,Yes
B1086845,09/05/2022,A1158855,Attending,Yes
B1086885,09/05/2022,A1158895,Attending,Yes
B1086897,09/05/2022,A1158907,Attending,Yes
B1086913,09/05/2022,A1158923,Attending,Yes
B1086918,09/05/2022,A1158928,Attending,No
B1086922,09/05/2022,A1158932,Attending,Yes
B1086932,09/05/2022,A1158942,Attending,No
B1086961,09/05/2022,A1158973,Attending,Yes
B1087001,09/05/2022,A1159013,Attending,Yes
B1087014,09/05/2022,A1159026,Attending,Yes
B1087057,09/05/2022,A1159069,Attending,No
B1087071,09/05/2022,A1159083,Attending,Yes
B1087232,10/05/2022,A1159244,Attending,Yes
B1087295,10/05/2022,A1159312,Attending,Yes
B1087346,10/05/2022,A1159363,Attending,Yes
B1087374,10/05/2022,A1159391,Attending,Yes
B1087377,10/05/2022,A1159394,Attending,Yes
B1087567,11/05/2022,A1159589,Attending,No
B1087642,11/05/2022,A1159667,Attending,Yes
B1087644,11/05/2022,A1159669,Attending,Yes
B1087696,11/05/2022,A1159724,Attending,Yes
B1087697,11/05/2022,A1159725,Attending,Yes
B1087698,11/05/2022,A1159726,Attending,Yes
B1087994,12/05/2022,A1160028,Attending,Yes
B1088162,12/05/2022,A1160196,Attending,Yes
B1088458,12/05/2022,A1160496,Attending,Yes
B1088533,13/05/2022,A1160573,Attending,Yes
B1088586,13/05/2022,A1160626,Attending,Yes
B1088917,15/05/2022,A1160959,Attending,Yes
B1089131,16/05/2022,A1161173,Attending,Yes
B1089140,16/05/2022,A1161182,Attending,Yes
B1089179,16/05/2022,A1161221,Attending,Yes
B1089208,16/05/2022,A1161250,Attending,No
B1089435,16/05/2022,A1161478,Attending,Yes
B1089672,17/05/2022,A1161721,Attending,No
B1089702,17/05/2022,A1161751,Attending,No
B1089712,17/05/2022,A1161761,Attending,Yes
B1089782,17/05/2022,A1161845,Attending,Yes
B1089907,17/05/2022,A1161973,Attending,Yes
B1089954,18/05/2022,A1162020,Attending,Yes
B1089959,18/05/2022,A1162025,Attending,Yes
B1089963,18/05/2022,A1162029,Attending,Yes
B1089974,18/05/2022,A1162040,Attending,Yes
B1089978,18/05/2022,A1162044,Attending,Yes
B1089999,18/05/2022,A1162066,Attending,Yes
B1090375,19/05/2022,A1162446,Attending,Yes
B1090383,19/05/2022,A1162454,Attending,Yes
B1090877,20/05/2022,A1162952,Attending,Yes
B1090971,21/05/2022,A1163048,Attending,Yes
B1091029,22/05/2022,A1163106,Attending,Yes
B1091181,23/05/2022,A1163263,Attending,Yes
B1091410,24/05/2022,A1163501,Attending,Yes
B1091438,24/05/2022,A1163529,Attending,No
B1091594,25/05/2022,A1163688,Attending,Yes
B1091612,25/05/2022,A1163706,Attending,Yes
B1091887,26/05/2022,A1163987,Attending,Yes
B1091948,26/05/2022,A1164049,Attending,Yes
B1091953,26/05/2022,A1164054,Attending,Yes
B1091954,26/05/2022,A1164055,Attending,Yes
B1091955,26/05/2022,A1164056,Attending,Yes
B1091956,26/05/2022,A1164057,Attending,Yes
B1091957,26/05/2022,A1164058,Attending,Yes
B1091958,26/05/2022,A1164059,Attending,Yes
B1091959,26/05/2022,A1164060,Attending,Yes
B1091960,26/05/2022,A1164061,Attending,Yes
B1091961,26/05/2022,A1164062,Attending,Yes
B1091962,26/05/2022,A1164063,Attending,Yes
B1091963,26/05/2022,A1164064,Attending,Yes
B1091964,26/05/2022,A1164065,Attending,Yes
B1091965,26/05/2022,A1164066,Attending,Yes
B1091966,26/05/2022,A1164067,Attending,Yes
B1091967,26/05/2022,A1164068,Attending,Yes
B1091968,26/05/2022,A1164069,Attending,Yes
B1091969,26/05/2022,A1164070,Attending,Yes
B1091970,26/05/2022,A1164071,Attending,Yes
B1091971,26/05/2022,A1164072,Attending,Yes
B1091972,26/05/2022,A1164073,Attending,Yes
B1091973,26/05/2022,A1164074,Attending,Yes
B1091974,26/05/2022,A1164075,Attending,Yes
B1091977,26/05/2022,A1164078,Attending,Yes
B1091978,26/05/2022,A1164079,Attending,No
B1091980,26/05/2022,A1164081,Attending,Yes
B1091981,26/05/2022,A1164082,Attending,Yes
B1091982,26/05/2022,A1164083,Attending,Yes
B1091983,26/05/2022,A1164084,Attending,Yes
B1091986,26/05/2022,A1164087,Attending,Yes
B1091987,26/05/2022,A1164088,Attending,Yes
B1091992,26/05/2022,A1164093,Attending,Yes
B1091993,26/05/2022,A1164094,Attending,Yes
B1091995,26/05/2022,A1164096,Attending,Yes
B1091996,26/05/2022,A1164097,Attending,Yes
B1091998,26/05/2022,A1164099,Attending,Yes
B1091999,26/05/2022,A1164100,Attending,Yes
B1092000,26/05/2022,A1164101,Attending,Yes
B1092002,26/05/2022,A1164103,Attending,Yes
B1092005,26/05/2022,A1164106,Attending,Yes
B1092006,26/05/2022,A1164107,Attending,Yes
B1092007,26/05/2022,A1164108,Attending,No
B1092008,26/05/2022,A1164109,Attending,Yes
B1092009,26/05/2022,A1164110,Attending,Yes
B1092010,26/05/2022,A1164111,Attending,No
B1092011,26/05/2022,A1164112,Attending,Yes
B1092012,26/05/2022,A1164113,Attending,Yes
B1092014,26/05/2022,A1164115,Attending,Yes
B1092015,26/05/2022,A1164116,Attending,Yes
B1092017,26/05/2022,A1164118,Attending,Yes
B1092021,26/05/2022,A1164122,Attending,Yes
B1092024,26/05/2022,A1164125,Attending,Yes
B1092028,26/05/2022,A1164129,Attending,Yes
B1092034,26/05/2022,A1164135,Attending,Yes
B1092035,26/05/2022,A1164136,Attending,Yes
B1092036,26/05/2022,A1164137,Attending,Yes
B1092038,26/05/2022,A1164139,Attending,Yes
B1092053,26/05/2022,A1164154,Attending,Yes
B1092054,26/05/2022,A1164155,Attending,Yes
B1092055,26/05/2022,A1164156,Attending,Yes
B1092059,26/05/2022,A1164160,Attending,Yes
B1092060,26/05/2022,A1164161,Attending,Yes
B1092061,26/05/2022,A1164162,Attending,Yes
B1092062,26/05/2022,A1164163,Attending,Yes
B1092072,26/05/2022,A1164173,Attending,Yes
B1092076,26/05/2022,A1164177,Attending,Yes
B1092082,26/05/2022,A1164183,Attending,Yes
B1092083,26/05/2022,A1164184,Attending,Yes
B1092085,26/05/2022,A1164186,Attending,Yes
B1092088,26/05/2022,A1164189,Attending,Yes
B1092090,26/05/2022,A1164191,Attending,Yes
B1092098,26/05/2022,A1164201,Attending,Yes
B1092103,26/05/2022,A1164207,Attending,Yes
B1092117,26/05/2022,A1164221,Attending,Yes
B1092129,26/05/2022,A1164233,Attending,Yes
B1092140,27/05/2022,A1164244,Attending,Yes
B1092154,27/05/2022,A1164258,Attending,Yes
B1092155,27/05/2022,A1164259,Attending,Yes
B1092159,27/05/2022,A1164263,Attending,Yes
B1092160,27/05/2022,A1164264,Attending,Yes
B1092169,27/05/2022,A1164273,Attending,Yes
B1092176,27/05/2022,A1164280,Attending,Yes
B1092178,27/05/2022,A1164282,Attending,Yes
B1092182,27/05/2022,A1164286,Attending,Yes
B1092184,27/05/2022,A1164288,Attending,Yes
B1092188,27/05/2022,A1164292,Attending,Yes
B1092191,27/05/2022,A1164295,Attending,Yes
B1092207,27/05/2022,A1164311,Attending,Yes
B1092221,27/05/2022,A1164325,Attending,Yes
B1092224,27/05/2022,A1164328,Attending,Yes
B1092226,27/05/2022,A1164330,Attending,Yes
B1092228,27/05/2022,A1164332,Attending,Yes
B1092229,27/05/2022,A1164333,Attending,Yes
B1092230,27/05/2022,A1164334,Attending,Yes
B1092234,27/05/2022,A1164338,Attending,Yes
B1092236,27/05/2022,A1164340,Attending,Yes
B1092238,27/05/2022,A1164342,Attending,Yes
B1092240,27/05/2022,A1164344,Attending,Yes
B1092241,27/05/2022,A1164345,Attending,Yes
B1092242,27/05/2022,A1164346,Attending,Yes
B1092243,27/05/2022,A1164347,Attending,Yes
B1092244,27/05/2022,A1164348,Attending,Yes
B1092247,27/05/2022,A1164353,Attending,Yes
B1092255,27/05/2022,A1164361,Attending,Yes
B1092256,27/05/2022,A1164362,Attending,Yes
B1092260,27/05/2022,A1164366,Attending,Yes
B1092312,27/05/2022,A1164426,Attending,Yes
B1092394,27/05/2022,A1164510,Attending,Yes
B1092414,27/05/2022,A1164530,Attending,Yes
B1092466,27/05/2022,A1164582,Attending,Yes
B1092759,30/05/2022,A1164876,Attending,Yes
B1092813,30/05/2022,A1164931,Attending,Yes
B1092824,30/05/2022,A1164942,Attending,Yes
B1092846,30/05/2022,A1164964,Attending,Yes
B1092853,30/05/2022,A1164971,Attending,Yes
B1092861,30/05/2022,A1164979,Attending,Yes
B1092866,30/05/2022,A1164984,Attending,Yes
B1092923,30/05/2022,A1165041,Attending,Yes
B1092932,30/05/2022,A1165050,Attending,Yes
B1092954,30/05/2022,A1165073,Attending,Yes
B1093006,30/05/2022,A1165127,Attending,Yes
B1093051,30/05/2022,A1165172,Attending,Yes
B1093100,31/05/2022,A1165221,Attending,Yes
B1093124,31/05/2022,A1165245,Attending,Yes
B1093160,31/05/2022,A1165281,Attending,Yes
B1093170,31/05/2022,A1165291,Attending,Yes
B1093181,31/05/2022,A1165302,Attending,Yes
B1093182,31/05/2022,A1165303,Attending,Yes
B1093183,31/05/2022,A1165304,Attending,Yes
B1093185,31/05/2022,A1165306,Attending,Yes
B1093187,31/05/2022,A1165308,Attending,Yes
B1093189,31/05/2022,A1165310,Attending,Yes
B1093192,31/05/2022,A1165313,Attending,Yes
B1093194,31/05/2022,A1165315,Attending,Yes
B1093196,31/05/2022,A1165317,Attending,Yes
B1093198,31/05/2022,A1165319,Attending,Yes
B1093200,31/05/2022,A1165321,Attending,Yes
B1093240,31/05/2022,A1165361,Attending,Yes
B1093258,31/05/2022,A1165379,Attending,Yes
B1093260,31/05/2022,A1165381,Attending,Yes
B1093262,31/05/2022,A1165383,Attending,Yes
B1093265,31/05/2022,A1165386,Attending,Yes
B1093270,31/05/2022,A1165391,Attending,Yes
B1093271,31/05/2022,A1165392,Attending,Yes
B1093274,31/05/2022,A1165395,Attending,Yes
B1093275,31/05/2022,A1165396,Attending,No
B1093276,31/05/2022,A1165397,Attending,Yes
B1093278,31/05/2022,A1165399,Attending,Yes
B1093279,31/05/2022,A1165400,Attending,Yes
B1093281,31/05/2022,A1165402,Attending,Yes
B1093282,31/05/2022,A1165403,Attending,Yes
B1093283,31/05/2022,A1165404,Attending,Yes
B1093284,31/05/2022,A1165405,Attending,Yes
B1093285,31/05/2022,A1165406,Attending,Yes
B1093398,01/06/2022,A1165520,Attending,Yes
B1093626,02/06/2022,A1165749,Attending,Yes
B1093877,04/06/2022,A1166002,Attending,Yes
B1093911,05/06/2022,A1166036,Attending,Yes
B1094073,06/06/2022,A1166198,Attending,Yes
B1094079,06/06/2022,A1166204,Attending,Yes
B1094083,06/06/2022,A1166208,Attending,Yes
B1094126,06/06/2022,A1166251,Attending,Yes
B1094153,06/06/2022,A1166278,Attending,Yes
B1094154,06/06/2022,A1166279,Attending,Yes
B1094157,06/06/2022,A1166282,Attending,Yes
B1094163,06/06/2022,A1166288,Attending,Yes
B1094183,06/06/2022,A1166308,Attending,Yes
B1094184,06/06/2022,A1166309,Attending,Yes
B1094190,06/06/2022,A1166315,Attending,Yes
B1094193,06/06/2022,A1166318,Attending,Yes
B1094236,06/06/2022,A1166364,Attending,Yes
B1094240,06/06/2022,A1166368,Attending,Yes
B1094430,07/06/2022,A1166560,Attending,Yes
B1094457,07/06/2022,A1166589,Attending,No
B1094459,07/06/2022,A1166591,Attending,Yes
B1094469,07/06/2022,A1166601,Attending,Yes
B1094470,07/06/2022,A1166602,Attending,Yes
B1094472,07/06/2022,A1166604,Attending,Yes
B1094473,07/06/2022,A1166605,Attending,Yes
B1094477,07/06/2022,A1166609,Attending,Yes
B1094481,07/06/2022,A1166613,Attending,Yes
B1094483,07/06/2022,A1166615,Attending,Yes
B1094486,07/06/2022,A1166618,Attending,Yes
B1094490,07/06/2022,A1166622,Attending,Yes
B1094494,07/06/2022,A1166626,Attending,Yes
B1094495,07/06/2022,A1166627,Attending,Yes
B1094501,07/06/2022,A1166633,Attending,Yes
B1094504,07/06/2022,A1166636,Attending,Yes
B1094513,07/06/2022,A1166645,Attending,Yes
B1094521,07/06/2022,A1166653,Attending,Yes
B1094537,07/06/2022,A1166671,Attending,Yes
B1094559,07/06/2022,A1166693,Attending,Yes
B1094566,07/06/2022,A1166700,Attending,Yes
B1094763,07/06/2022,A1166897,Attending,Yes
B1094890,07/06/2022,A1167024,Attending,Yes
B1094890,07/06/2022,A1167025,Attending,Yes
B1094890,07/06/2022,A1167026,Attending,Yes
B1094942,07/06/2022,A1167078,Attending,Yes
B1094944,07/06/2022,A1167080,Attending,Yes
B1094944,07/06/2022,A1167081,Attending,Yes
B1094945,07/06/2022,A1167082,Attending,Yes
B1095011,07/06/2022,A1167160,Attending,Yes
B1095280,08/06/2022,A1167431,Attending,Yes
B1095324,08/06/2022,A1167475,Attending,Yes
B1095327,08/06/2022,A1167478,Attending,Yes
B1095331,08/06/2022,A1167482,Attending,Yes
B1095338,08/06/2022,A1167489,Attending,Yes
B1095338,08/06/2022,A1167490,Attending,Yes
B1095338,08/06/2022,A1167491,Attending,Yes
B1095349,08/06/2022,A1167502,Attending,Yes
B1095349,08/06/2022,A1167503,Attending,Yes
B1095349,08/06/2022,A1167504,Attending,Yes
B1095369,08/06/2022,A1167524,Attending,Yes
B1095372,08/06/2022,A1167527,Attending,Yes
B1095373,08/06/2022,A1167528,Attending,Yes
B1095471,08/06/2022,A1167626,Attending,Yes
B1095758,08/06/2022,A1167917,Attending,Yes
B1095764,08/06/2022,A1167923,Attending,Yes
B1095937,08/06/2022,A1168100,Attending,Yes
B1095961,08/06/2022,A1168124,Attending,Yes
B1095965,08/06/2022,A1168128,Attending,Yes
B1096003,08/06/2022,A1168166,Attending,Yes
B1096091,08/06/2022,A1168254,Attending,Yes
B1096120,08/06/2022,A1168284,Attending,Yes
B1096229,09/06/2022,A1168393,Attending,Yes
B1096266,09/06/2022,A1168430,Attending,Yes
B1096267,09/06/2022,A1168431,Attending,Yes
B1096549,09/06/2022,A1168713,Attending,Yes
B1096569,09/06/2022,A1168733,Attending,Yes
B1096571,09/06/2022,A1168735,Attending,Yes
B1096639,09/06/2022,A1168811,Attending,Yes
B1096641,09/06/2022,A1168813,Attending,Yes
B1096642,09/06/2022,A1168814,Attending,Yes
B1096647,09/06/2022,A1168819,Attending,Yes
B1096938,10/06/2022,A1169113,Attending,Yes
B1096938,10/06/2022,A1169114,Attending,Yes
B1096944,10/06/2022,A1169120,Attending,Yes
B1096945,10/06/2022,A1169121,Attending,Yes
B1096946,10/06/2022,A1169122,Attending,Yes
B1096947,10/06/2022,A1169123,Attending,Yes
B1096948,10/06/2022,A1169124,Attending,Yes
B1096949,10/06/2022,A1169125,Attending,Yes
B1096951,10/06/2022,A1169127,Attending,Yes
B1096952,10/06/2022,A1169128,Attending,Yes
B1096953,10/06/2022,A1169129,Attending,Yes
B1096954,10/06/2022,A1169130,Attending,Yes
B1096959,10/06/2022,A1169135,Attending,Yes
B1096960,10/06/2022,A1169136,Attending,Yes
B1096961,10/06/2022,A1169137,Attending,Yes
B1096969,10/06/2022,A1169145,Attending,Yes
B1096974,10/06/2022,A1169150,Attending,Yes
B1096979,10/06/2022,A1169155,Attending,Yes
B1097015,10/06/2022,A1169191,Attending,Yes
B1097024,10/06/2022,A1169200,Attending,Yes
B1097043,10/06/2022,A1169221,Attending,Yes
B1097044,10/06/2022,A1169222,Attending,Yes
B1097046,10/06/2022,A1169224,Attending,Yes
B1097054,10/06/2022,A1169234,Attending,Yes
B1097055,10/06/2022,A1169235,Attending,No
B1097056,10/06/2022,A1169236,Attending,No
B1097058,10/06/2022,A1169238,Attending,Yes
B1097060,10/06/2022,A1169240,Attending,No
B1097077,10/06/2022,A1169257,Attending,Yes
B1097084,10/06/2022,A1169264,Attending,Yes
B1097094,10/06/2022,A1169274,Attending,Yes
B1097098,10/06/2022,A1169278,Attending,Yes
B1097100,10/06/2022,A1169280,Attending,Yes
B1097165,10/06/2022,A1169346,Attending,Yes
B1097210,10/06/2022,A1169391,Attending,Yes
B1097246,11/06/2022,A1169427,Attending,Yes
B1097265,11/06/2022,A1169446,Attending,Yes
B1097296,11/06/2022,A1169477,Attending,Yes
B1097511,13/06/2022,A1169694,Attending,Yes
B1097651,13/06/2022,A1169834,Attending,Yes
B1097654,13/06/2022,A1169837,Attending,Yes
B1097721,13/06/2022,A1169906,Attending,Yes
B1097737,13/06/2022,A1169922,Attending,Yes
B1097748,13/06/2022,A1169933,Attending,Yes
B1097749,13/06/2022,A1169934,Attending,Yes
B1097764,13/06/2022,A1169949,Attending,Yes
B1097773,13/06/2022,A1169958,Attending,Yes
B1097783,13/06/2022,A1169970,Attending,Yes
B1097804,13/06/2022,A1169991,Attending,No
B1097805,13/06/2022,A1169992,Attending,Yes
B1097819,13/06/2022,A1170006,Attending,Yes
B1097824,13/06/2022,A1170011,Attending,Yes
B1097831,13/06/2022,A1170018,Attending,Yes
B1097837,13/06/2022,A1170024,Attending,No
B1097850,14/06/2022,A1170037,Attending,Yes
B1097852,14/06/2022,A1170039,Attending,Yes
B1097855,14/06/2022,A1170042,Attending,Yes
B1097857,14/06/2022,A1170044,Attending,Yes
B1097866,14/06/2022,A1170053,Attending,Yes
B1097875,14/06/2022,A1170062,Attending,Yes
B1097879,14/06/2022,A1170066,Attending,Yes
B1097880,14/06/2022,A1170067,Attending,Yes
B1097891,14/06/2022,A1170078,Attending,Yes
B1097899,14/06/2022,A1170086,Attending,Yes
B1097914,14/06/2022,A1170105,Attending,Yes
B1098008,14/06/2022,A1170207,Attending,No
B1098074,15/06/2022,A1170273,Attending,Yes
B1098090,15/06/2022,A1170289,Attending,Yes
B1098116,15/06/2022,A1170315,Attending,Yes
B1098145,15/06/2022,A1170344,Attending,Yes
